REQUIREMENT_DESIGNATION,COURSE,TITLE,UNITS_MINIMUM,UNITS_MAXIMUM,RQMNT_DESIGNTN,LS_ESSENTIAL_SKILL,FIRST_TERM,LAST_TERM,CRSE_ID,FIRST_TERM_CODE,LAST_TERM_CODE
Aesthetic and Humanistic Inquiry,ENG 253,WORLD LITERATURE,3,3,AHI,Effective Writing,Fall 2012,,2640,1127,
Aesthetic and Humanistic Inquiry,ENG 261,INTRO TO WOMEN WRITERS,3,3,AHI,Effective Writing,Fall 2012,,2642,1127,
Aesthetic and Humanistic Inquiry,ENG 341,AMERICAN FICTION,3,3,AHI,Effective Writing,Fall 2014,,2687,1147,
Aesthetic and Humanistic Inquiry,ENG 341,THE AMERICAN NOVEL,3,3,AHI,Effective Writing,Fall 2012,Summer 2014,2687,1127,1144
Aesthetic and Humanistic Inquiry,ENG 341H,AMERICAN FICTION - HONORS,3,3,AHI,Effective Writing,Fall 2014,,9862,1147,
Aesthetic and Humanistic Inquiry,ENG 341H,THE AMERICAN NOVEL - HONORS,3,3,AHI,Effective Writing,Fall 2012,Summer 2014,9862,1127,1144
Aesthetic and Humanistic Inquiry,ENG 345,TOPICS IN US MULTI-ETHNIC LIT,3,3,AHIE,Effective Writing,Fall 2012,,2691,1127,
Aesthetic and Humanistic Inquiry,ENG 358,ANCIENT LITERATURE,3,3,AHI,Effective Writing,Fall 2012,,2638,1127,
Aesthetic and Humanistic Inquiry,ENG 361,SPCL TOPICS IN WOMEN WRITERS,3,3,AHI,Effective Writing,Fall 2012,,2701,1127,
Aesthetic and Humanistic Inquiry,ENG 361H,SPCL TOPICS WMN WRTRS - HONORS,3,3,AHI,Effective Writing,Fall 2012,,9491,1127,
Aesthetic and Humanistic Inquiry,ENG 365,CONTEMPORARY LITERATURE,3,3,AHI,Effective Writing,Fall 2012,,2706,1127,
Aesthetic and Humanistic Inquiry,ENGL 306W,WRITING ACROSS THE DISCIPLINES,3,3,AHI,Effective Writing,Spring 2013,,11036,1131,
Aesthetic and Humanistic Inquiry,HIS 308,"SCI, TECH & SOC IN AMER WEST",3,3,AHI,Effective Writing,Fall 2012,,4113,1127,
Aesthetic and Humanistic Inquiry,HIS 341H,EARLY MODERN EUROPE: 1600-1789,3,3,AHI,Effective Writing,Fall 2012,,9379,1127,
Aesthetic and Humanistic Inquiry,HON 291,CREATIVE EXPRESSIONS,3,3,AHI,Effective Writing,Fall 2012,,10654,1127,
Aesthetic and Humanistic Inquiry,HUM 251,HUMANITIES IN WESTERN WORLD II,3,3,AHI,Effective Writing,Fall 2012,,4603,1127,
Aesthetic and Humanistic Inquiry,HUM 251H,HUMANITIES WSTRN WRLD - HONORS,3,3,AHI,Effective Writing,Fall 2012,,9395,1127,
Aesthetic and Humanistic Inquiry,HUM 267,1960S AMERICAN FILM,3,3,AHI,Effective Writing,Fall 2013,Summer 2014,11016,1137,1144
Aesthetic and Humanistic Inquiry,HUM 351,WESTERN HUM PERSPECTIVES I,3,3,AHI,Effective Writing,Fall 2012,,4618,1127,
Aesthetic and Humanistic Inquiry,HUM 353,WESTERN HUM PERSPECTIVES III,3,3,AHI,Effective Writing,Fall 2012,,4620,1127,
Aesthetic and Humanistic Inquiry,HUM 353H,WESTERN HUM PERSPCTVS III-HONO,3,3,AHI,Effective Writing,Fall 2012,,10013,1127,
Aesthetic and Humanistic Inquiry,HUM 362,PESPECTIVES ASIAN HUMANITIES,3,3,AHIG,Effective Writing,Fall 2012,,4625,1127,
Aesthetic and Humanistic Inquiry,HUM 380,VALUES IN POSTWAR CINEMA,3,3,AHI,Effective Writing,Fall 2012,Summer 2014,10454,1127,1144
Aesthetic and Humanistic Inquiry,HUM 382,WORLD PERSPECTIVES IN HUM,3,3,AHI,Effective Writing,Fall 2012,,4636,1127,
Aesthetic and Humanistic Inquiry,HUM 382H,WORLD PERSPECTIVES - HONORS,3,3,AHI,Effective Writing,Fall 2012,,9676,1127,
Aesthetic and Humanistic Inquiry,MUS 293,UNDERSTANDING MUSIC,3,3,AHI,Effective Writing,Fall 2013,,5916,1137,
Aesthetic and Humanistic Inquiry,MUS 293,THE ENJOYMENT OF MUSIC,3,3,AHI,Effective Writing,Fall 2012,Summer 2013,5916,1127,1134
Aesthetic and Humanistic Inquiry,MUS 396,THE BROADWAY MUSICAL,3,3,AHI,Effective Writing,Fall 2012,,10534,1127,
Aesthetic and Humanistic Inquiry,MUS 396H,THE BROADWAY MUSICAL - HONORS,3,3,AHI,Effective Writing,Summer 2013,,11331,1134,
Aesthetic and Humanistic Inquiry,PHI 105,INTRODUCTION TO ETHICS,3,3,AHI,Effective Writing,Fall 2012,,6458,1127,
Aesthetic and Humanistic Inquiry,PHI 105H,INTRODUCTION TO ETHICS,3,3,AHI,Effective Writing,Fall 2012,,10011,1127,
Aesthetic and Humanistic Inquiry,PHI 240,ANCIENT PHILOSOPHY,3,3,AHI,Effective Writing,Fall 2012,,6466,1127,
Aesthetic and Humanistic Inquiry,PHI 240H,ANCIENT PHILOSOPHY - HONORS,3,3,AHI,Effective Writing,Fall 2012,,9806,1127,
Aesthetic and Humanistic Inquiry,PHI 241,MODERN PHILOSOPHY,3,3,AHI,Effective Writing,Fall 2012,,6467,1127,
Aesthetic and Humanistic Inquiry,PHI 241H,MODERN PHILOSOPHY - HONORS,3,3,AHI,Effective Writing,Fall 2012,,6468,1127,
Aesthetic and Humanistic Inquiry,PHI 320,METAPHYSICS,3,3,AHI,Effective Writing,Fall 2012,,6472,1127,
Aesthetic and Humanistic Inquiry,PHI 320H,METAPHYSICS - HONORS,3,3,AHI,Effective Writing,Fall 2012,,10809,1127,
Aesthetic and Humanistic Inquiry,PHI 321,EPISTEMOLOGY,3,3,AHI,Effective Writing,Fall 2012,,6473,1127,
Aesthetic and Humanistic Inquiry,PHI 322,PHILOSOPHY OF MIND,3,3,AHI,Effective Writing,Fall 2012,,6474,1127,
Aesthetic and Humanistic Inquiry,PHI 331,ENVIRONMENTAL ETHICS,3,3,AHI,Effective Writing,Fall 2012,,6480,1127,
Aesthetic and Humanistic Inquiry,PHI 331H,ENVIRONMENTAL ETHICS - HONORS,3,3,AHI,Effective Writing,Fall 2012,,6481,1127,
Aesthetic and Humanistic Inquiry,PHI 332,HEALTH CARE ETHICS,3,3,AHI,Effective Writing,Fall 2012,,6482,1127,
Aesthetic and Humanistic Inquiry,PHI 332H,HEALTH CARE ETHICS - HONORS,3,3,AHI,Effective Writing,Fall 2012,,10579,1127,
Aesthetic and Humanistic Inquiry,PHI 332W,HEALTH CARE ETHICS,3,3,AHI,Effective Writing,Fall 2012,Summer 2014,6483,1127,1144
Aesthetic and Humanistic Inquiry,PHI 351,PHILOSOPHY IN LITERATURE,3,3,AHI,Effective Writing,Fall 2012,,6497,1127,
Aesthetic and Humanistic Inquiry,PHI 351H,PHIL IN LITERATURE-HONORS,3,3,AHI,Effective Writing,Fall 2012,,9681,1127,
Aesthetic and Humanistic Inquiry,PHI 352,PHILOSOPHY OF RELIGION,3,3,AHI,Effective Writing,Fall 2012,,6498,1127,
Aesthetic and Humanistic Inquiry,PHI 352H,PHIL OF RELIGION - HONORS,3,3,AHI,Effective Writing,Fall 2012,,6499,1127,
Aesthetic and Humanistic Inquiry,POS 231,POLITICS & THE HUMANITIES,3,3,AHI,Effective Writing,Fall 2012,,6816,1127,
Aesthetic and Humanistic Inquiry,REL 151,WHAT IS RELIGION?,3,3,AHI,Effective Writing,Fall 2013,,7439,1137,
Aesthetic and Humanistic Inquiry,REL 151,INTRO TO THE STUDY OF RELIGION,3,3,AHI,Effective Writing,Fall 2012,Summer 2013,7439,1127,1134
Aesthetic and Humanistic Inquiry,REL 151H,WHAT IS RELIGION? - HONORS,3,3,AHI,Effective Writing,Fall 2013,,10431,1137,
Aesthetic and Humanistic Inquiry,REL 151H,INTRO STUDY OF RELIGION-HONORS,3,3,AHI,Effective Writing,Fall 2012,Summer 2013,10431,1127,1134
Aesthetic and Humanistic Inquiry,REL 203,MYSTICISM: ASIA,3,3,AHIG,Effective Writing,Fall 2012,,7444,1127,
Aesthetic and Humanistic Inquiry,REL 203H,MYSTICISM: ASIA - HONORS,3,3,AHIG,Effective Writing,Fall 2012,,10391,1127,
Aesthetic and Humanistic Inquiry,REL 265,RELIGION AND FILM,3,3,AHI,Effective Writing,Fall 2012,,10186,1127,
Aesthetic and Humanistic Inquiry,REL 322,CONTEMPORARY CHRISTIAN THOUGHT,3,3,AHI,Effective Writing,Fall 2012,Summer 2014,7463,1127,1144
Aesthetic and Humanistic Inquiry,REL 325,THE HISTORICAL JESUS,3,3,AHI,Effective Writing,Fall 2012,,7464,1127,
Aesthetic and Humanistic Inquiry,REL 325H,THE HISTORICAL JESUS - HONORS,3,3,AHI,Effective Writing,Fall 2012,,9500,1127,
Aesthetic and Humanistic Inquiry,REL 332,ISLAMIC ART,3,3,AHIG,Effective Writing,Fall 2012,,10257,1127,
Aesthetic and Humanistic Inquiry,REL 352,BUDDHIST ART,3,3,AHIG,Effective Writing,Fall 2012,,10263,1127,
Aesthetic and Humanistic Inquiry,REL 355,THE BUDDHA,3,3,AHIG,Effective Writing,Fall 2012,,7471,1127,
Aesthetic and Humanistic Inquiry,REL 355H,THE BUDDHA - HONORS,3,3,AHIG,Effective Writing,Fall 2012,,7472,1127,
Aesthetic and Humanistic Inquiry,REL 395,TOPICS/HISTORY OF RELIGION,3,3,AHI,Effective Writing,Fall 2012,,10664,1127,
Aesthetic and Humanistic Inquiry,SYS 221,AESTHETIC & HUMANISTIC INQUIRY,3,3,AHI,Effective Writing,Fall 2014,,11408,1147,
Aesthetic and Humanistic Inquiry,WGS 300W,FEMINIST THEORIES,3,3,AHI,Effective Writing,Fall 2012,,8595,1127,
Cultural Understanding,AIS 101,INTRO TO INDIGENOUS STUDIES,3,3,CUE,Effective Writing,Fall 2012,,210,1127,
Cultural Understanding,AIS 201,AMERICAN INDIAN EXPRESSION,3,3,CUE,Effective Writing,Fall 2012,,211,1127,
Cultural Understanding,ANT 209,FOLKLORE:  ANTHRO PERSPECTIVES,3,3,CUG,Effective Writing,Fall 2012,Summer 2014,287,1127,1144
Cultural Understanding,ANT 305,FOLKLORE:  ANTHRO PERSPECTIVES,3,3,CUG,Effective Writing,Fall 2014,,287,1147,
Cultural Understanding,ARH 346,BAROQUE AND ROCOCO ART,3,3,CU,Effective Writing,Fall 2012,,488,1127,
Cultural Understanding,ARH 346H,BAROQUE & ROCOCO ART - HONORS,3,3,CU,Effective Writing,Spring 2013,,10977,1131,
Cultural Understanding,ARH 365,ART & ARCHITECT/MEXICO & MAYA,3,3,CUG,Effective Writing,Fall 2012,,9961,1127,
Cultural Understanding,BBA 387,SPANISH FOR BUSINESS III,3,3,CU,Effective Writing,Fall 2014,,10600,1147,
Cultural Understanding,BBA 389,COMMERCIAL SPANISH,3,3,CU,Effective Writing,Fall 2014,,10601,1147,
Cultural Understanding,BME 210,FOUNDATNS OF MULTICULTURAL EDU,3,3,CUE,Effective Writing,Fall 2012,,1081,1127,
Cultural Understanding,ENG 223,LANGUAGE IN THE UNITED STATES,3,3,CU,Effective Writing,Fall 2012,,2628,1127,
Cultural Understanding,ENG 364,POPULAR LITERATURE,3,3,CU,Effective Writing,Fall 2012,,2705,1127,
Cultural Understanding,ENG 364H,POPULAR LITERATURE - HONORS,3,3,CU,Effective Writing,Fall 2012,,9430,1127,
Cultural Understanding,ES 358,CRITICAL RACE THEORY,3,3,CUE,Effective Writing,Fall 2012,,10501,1127,
Cultural Understanding,GSP 148,FOODS OF THE US,3,3,CU,Effective Writing,Fall 2012,,9432,1127,
Cultural Understanding,HIS 372,THE U.S. IN THE WORLD,3,3,CU,Effective Writing,Fall 2012,,4206,1127,
Cultural Understanding,HIS 379,WOMEN IN ASIA,3,3,CUG,Effective Writing,Fall 2012,,4104,1127,
Cultural Understanding,HIS 379H,WOMEN IN ASIA - HONORS,3,3,CUG,Effective Writing,Fall 2012,,9378,1127,
Cultural Understanding,HIS 388,U.S. THOUGHT & CULTURE/1865,3,3,CU,Effective Writing,Fall 2012,,4205,1127,
Cultural Understanding,HIS 388H,U.S. THOUGHT/CULTURE/1865-HONO,3,3,CU,Effective Writing,Fall 2012,,9385,1127,
Cultural Understanding,HON 292,WORLD CULTURES & GLBL CITIZENS,3,3,CU,Effective Writing,Fall 2012,,10655,1127,
Cultural Understanding,HON 392,ADVANCED HONORS SEMINAR (CU),3,3,CU,Effective Writing,Fall 2012,,10659,1127,
Cultural Understanding,HUM 381,MEXICAN ARTS AND CULTURE,3,3,CUG,Effective Writing,Fall 2012,,4634,1127,
Cultural Understanding,MER 243,HISTORY OF CLOTHING,3,3,CU,Effective Writing,Fall 2012,,5432,1127,
Cultural Understanding,MER 244,TWENTIETH CENTURY DRESS,3,3,CU,Effective Writing,Fall 2012,,5434,1127,
Cultural Understanding,PHI 356,PHILOSOPHY OF HISTORY,3,3,CU,Effective Writing,Fall 2012,Summer 2014,6504,1127,1144
Cultural Understanding,PLD 300,INTERDISCIPLINARY SOCIETY,3,3,CU,Effective Writing,Fall 2014,,11050,1147,
Cultural Understanding,REL 301,ANCIENT GODS AND GODDESSES,3,3,CU,Effective Writing,Fall 2012,,7455,1127,
Cultural Understanding,REL 301H,ANCNT GODS/GODDESSES - HONORS,3,3,CU,Effective Writing,Fall 2013,,11354,1137,
Cultural Understanding,REL 311,JUDAISM,3,3,CU,Effective Writing,Fall 2012,,7458,1127,
Cultural Understanding,REL 326,EARLY CHRISTIAN LIFE & LIT,3,3,CU,Effective Writing,Fall 2012,,10247,1127,
Cultural Understanding,REL 341,HINDUISM,3,3,CUG,Effective Writing,Fall 2012,,7468,1127,
Cultural Understanding,REL 341H,HINDUISM - HONORS,3,3,CUG,Effective Writing,Fall 2012,,9474,1127,
Cultural Understanding,REL 392,"HEALTH, HEALING, AND RELIGION",3,3,CU,Effective Writing,Fall 2012,,10248,1127,
Cultural Understanding,SPA 310,COMMERCIAL SPANISH,3,3,CU,Effective Writing,Fall 2014,,7928,1147,
Cultural Understanding,SYS 231,ISSUES IN DIVERSITY,3,3,CU,Effective Writing,Fall 2014,,11409,1147,
Cultural Understanding,WGS 191,"WMN, GENDER IDENTITY & ETHNCTY",3,3,CUE,Effective Writing,Fall 2012,,8590,1127,
Cultural Understanding,WGS 215,MASCULINITIES IN THE U.S.,3,3,CU,Effective Writing,Fall 2012,,9929,1127,
Cultural Understanding,WGS 360,TOPICS IN GLOBAL FEMINISMS,3,3,CUG,Effective Writing,Fall 2012,,9713,1127,
Junior Writing Requirement,EDF 301W,SCHOOL AND SOCIETY,3,3,JWRT,Effective Writing,Fall 2012,,2242,1127,
Junior Writing Requirement,FOR 323W,FOREST MANAGEMENT I,5,5,JWRT,Effective Writing,Fall 2014,,3365,1147,
Science and Applied Science,SST 191,COM DISORDERS IN LIT AND MEDIA,3,3,SAS,Effective Writing,Fall 2012,,1687,1127,
Social and Political Worlds,CCJ 395,BORDERS IMMIGRATION HUMAN RTS,3,3,SPW,Effective Writing,Fall 2012,,10252,1127,
Social and Political Worlds,COM 150,ENVIRONMENTAL COMMUNICATION,3,3,SPW,Effective Writing,Fall 2012,,1610,1127,
Social and Political Worlds,CST 365,COMM CONTEMP AFFAIRS,3,3,SPW,Effective Writing,Fall 2012,,7645,1127,
Social and Political Worlds,CST 370,"RHETORIC, NATURE & ENVIRONMENT",3,3,SPW,Effective Writing,Fall 2012,,10469,1127,
Social and Political Worlds,CSTU 366,COMM & SOCIAL MOVEMENTS,3,3,SPW,Effective Writing,Spring 2013,,11033,1131,
Social and Political Worlds,DIS 201,INTRODUCTION TO DISABILITY,3,3,SPW,Effective Writing,Fall 2012,,10345,1127,
Social and Political Worlds,DIS 303,PERSPECTIVES ON DISABILITIES,3,3,SPW,Effective Writing,Fall 2012,,10229,1127,
Social and Political Worlds,ESE 304,INTRODUCTION UNIVERSAL DESIGN,3,3,SPW,Effective Writing,Fall 2012,,10643,1127,
Social and Political Worlds,FOR 230,MULTICULTL PRSPCTS NAT RES MGT,3,3,SPWE,Effective Writing,Fall 2012,,3339,1127,
Social and Political Worlds,HIS 291,UNITED STATES HISTORY TO 1865,3,3,SPW,Effective Writing,Fall 2012,,4098,1127,
Social and Political Worlds,HIS 292,UNITED STATES HIST SINCE 1865,3,3,SPW,Effective Writing,Fall 2012,,4099,1127,
Social and Political Worlds,HIS 335,ANCIENT WORLD:  GREECE,3,3,SPW,Effective Writing,Fall 2012,,4124,1127,
Social and Political Worlds,HIS 335H,ANCIENT WORLD:  GREECE-HONORS,3,3,SPW,Effective Writing,Fall 2012,,9971,1127,
Social and Political Worlds,HIS 336,ANCIENT WORLD:  ROME,3,3,SPW,Effective Writing,Fall 2012,,4125,1127,
Social and Political Worlds,HIS 336H,ANCIENT WORLD:  ROME - HONORS,3,3,SPW,Effective Writing,Fall 2012,,4126,1127,
Social and Political Worlds,HIS 340,RENAISSANCE AND REFORM,3,3,SPW,Effective Writing,Fall 2012,,4129,1127,
Social and Political Worlds,HIS 344,RECENT EUROPE,3,3,SPW,Effective Writing,Fall 2012,,4133,1127,
Social and Political Worlds,HIS 344H,RECENT EUROPE - HONORS,3,3,SPW,Effective Writing,Fall 2012,,4134,1127,
Social and Political Worlds,HIS 351,MODERN FRANCE,3,3,SPW,Effective Writing,Fall 2012,,4136,1127,
Social and Political Worlds,HIS 351H,MODERN FRANCE - HONORS,3,3,SPW,Effective Writing,Fall 2012,,10306,1127,
Social and Political Worlds,HIS 373,THE CITY IN U.S. HISTORY,3,3,SPW,Effective Writing,Fall 2012,Summer 2013,4172,1127,1134
Social and Political Worlds,HIS 376,MODERN BRITAIN,3,3,SPW,Effective Writing,Fall 2012,,4141,1127,
Social and Political Worlds,HIS 394,COLD WAR U.S.,3,3,SPW,Effective Writing,Fall 2012,,4150,1127,
Social and Political Worlds,HIS 396,CHICANA(O) HISTORY,3,3,SPWE,Effective Writing,Fall 2012,,4153,1127,
Social and Political Worlds,HIS 396H,CHICANA(O) HISTORY - HONORS,3,3,SPWE,Effective Writing,Fall 2012,,4154,1127,
Social and Political Worlds,HIS 397,SURVEY OFAMER ENVIRONMTL HIST,3,3,SPW,Effective Writing,Fall 2012,,4155,1127,
Social and Political Worlds,HON 294,INDIVIDUAL & SOCIETY,3,3,SPW,Effective Writing,Fall 2012,,10657,1127,
Social and Political Worlds,HUM 375,WOMEN IN AMER ARTS & CULTURE,3,3,SPWE,Effective Writing,Fall 2012,,9571,1127,
Social and Political Worlds,HUM 375H,WOMEN/ARTS & CULTURE - HONORS,3,3,SPWE,Effective Writing,Fall 2012,,10621,1127,
Social and Political Worlds,HUMA 377,UTOPIAS AND DYSTOPIAS,3,3,SPW,Effective Writing,Fall 2014,,11040,1147,
Social and Political Worlds,JUS 215,DRUGS AND SOCIETY,3,3,SPW,Effective Writing,Fall 2014,,11539,1147,
Social and Political Worlds,PHI 357,POLITICAL PHILOSOPHY,3,3,SPW,Effective Writing,Fall 2012,,6506,1127,
Social and Political Worlds,PHI 357H,POLITICAL PHILOSOPHY - HONORS,3,3,SPW,Effective Writing,Fall 2012,,6507,1127,
Social and Political Worlds,POS 224,PUBLIC ADMINISTRATION,3,3,SPW,Effective Writing,Fall 2012,,6812,1127,
Social and Political Worlds,POS 254,POLITICAL IDEOLOGIES,3,3,SPW,Effective Writing,Fall 2012,,6819,1127,
Social and Political Worlds,REL 201,INDIGENOUS RELIGIONS,3,3,SPWG,Effective Writing,Fall 2013,,7442,1137,
Social and Political Worlds,REL 201,INTRO TO TRIBAL RELIGIONS,3,3,SPWG,Effective Writing,Fall 2012,Summer 2013,7442,1127,1134
Social and Political Worlds,REL 201H,INDIGENOUS RELIGIONS - HONORS,3,3,SPWG,Effective Writing,Fall 2013,,9472,1137,
Social and Political Worlds,REL 201H,INTRO TRIBAL RELIGIONS-HONORS,3,3,SPWG,Effective Writing,Fall 2012,Summer 2013,9472,1127,1134
Social and Political Worlds,SOC 204,SOCIOLOGY OF GENDER,3,3,SPW,Effective Writing,Fall 2012,,7768,1127,
Social and Political Worlds,SOC 204H,SOC GENDER - HONORS,3,3,SPW,Effective Writing,Fall 2012,,9479,1127,
Social and Political Worlds,SYS 241,TOPICS CIVIC-GLOBAL ENGAGEMENT,3,3,SPW,Effective Writing,Fall 2014,,11410,1147,
Social and Political Worlds,WEB 300,MASTER THE DIGITAL DOMAIN,3,3,SPW,Effective Writing,Summer 2013,,10985,1134,
Social and Political Worlds,WGS 150,"WOMEN, INFO & TECHNOLOGY",3,3,SPW,Effective Writing,Fall 2012,,9446,1127,
Social and Political Worlds,WGS 260,INTRO TO TRANSNAT'L FEMINISMS,3,3,SPWG,Effective Writing,Fall 2012,,9761,1127,
Social and Political Worlds,WGS 260H,THIRD WORLD WOMEN - HONORS,3,3,SPWG,Effective Writing,Fall 2012,Summer 2014,9767,1127,1144
Aesthetic and Humanistic Inquiry,SYS 221,AESTHETIC & HUMANISTIC INQUIRY,3,3,AHI,Oral Communication,Fall 2014,,11408,1147,
Aesthetic and Humanistic Inquiry,TH 125,INTRODUCTION TO ACTING,3,3,AHI,Oral Communication,Fall 2012,,8279,1127,
Cultural Understanding,ARB 101,FIRST YEAR ARABIC,4,4,CU,Oral Communication,Fall 2012,,9894,1127,
Cultural Understanding,ARB 102,FIRST YEAR ARABIC,4,4,CU,Oral Communication,Fall 2012,,9895,1127,
Cultural Understanding,ARB 201,SECOND YEAR ARABIC,4,4,CU,Oral Communication,Fall 2012,,10159,1127,
Cultural Understanding,ARB 202,SECOND YEAR ARABIC,4,4,CU,Oral Communication,Fall 2012,,10160,1127,
Cultural Understanding,BBA 387,SPANISH FOR BUSINESS III,3,3,CU,Oral Communication,Fall 2014,,10600,1147,
Cultural Understanding,BBA 389,COMMERCIAL SPANISH,3,3,CU,Oral Communication,Fall 2014,,10601,1147,
Cultural Understanding,CHI 101,FIRST YEAR CHINESE (MANDARIN),4,4,CU,Oral Communication,Fall 2012,,1261,1127,
Cultural Understanding,CHI 102,FIRST YEAR CHINESE (MANDARIN),4,4,CU,Oral Communication,Fall 2012,,1262,1127,
Cultural Understanding,CHI 201,SECOND YEAR CHINESE,4,4,CU,Oral Communication,Fall 2012,,1264,1127,
Cultural Understanding,CHI 202,SECOND YEAR CHINESE,4,4,CU,Oral Communication,Fall 2012,,1265,1127,
Cultural Understanding,COM 301,"RACE, GENDER, AND MEDIA",3,3,CUE,Oral Communication,Fall 2012,,1620,1127,
Cultural Understanding,FRE 101,FIRST YEAR FRENCH,4,4,CU,Oral Communication,Fall 2012,,3469,1127,
Cultural Understanding,FRE 102,FIRST YEAR FRENCH,4,4,CU,Oral Communication,Fall 2012,,3470,1127,
Cultural Understanding,FRE 201,SECOND YEAR FRENCH,4,4,CU,Oral Communication,Winter 2012,,3473,1128,
Cultural Understanding,FRE 202,SECOND YEAR FRENCH,4,4,CU,Oral Communication,Fall 2012,,3474,1127,
Cultural Understanding,GER 101,FIRST YEAR GERMAN,4,4,CU,Oral Communication,Fall 2012,,3569,1127,
Cultural Understanding,GER 102,FIRST YEAR GERMAN,4,4,CU,Oral Communication,Fall 2012,,3570,1127,
Cultural Understanding,GER 201,SECOND YEAR GERMAN,4,4,CU,Oral Communication,Fall 2012,,3573,1127,
Cultural Understanding,GER 201H,SECOND YEAR GERMAN-HONORS,4,4,CU,Oral Communication,Fall 2012,,9832,1127,
Cultural Understanding,GER 202,SECOND YEAR GERMAN,4,4,CU,Oral Communication,Fall 2012,,3574,1127,
Cultural Understanding,GER 202H,SECOND YEAR GERMAN-HONORS,4,4,CU,Oral Communication,Fall 2012,,9938,1127,
Cultural Understanding,ITA 101,FIRST YEAR ITALIAN,4,4,CU,Oral Communication,Fall 2012,,4933,1127,
Cultural Understanding,ITA 102,FIRST YEAR ITALIAN,4,4,CU,Oral Communication,Fall 2012,,4934,1127,
Cultural Understanding,ITA 201,SECOND YEAR ITALIAN,4,4,CU,Oral Communication,Fall 2012,,4937,1127,
Cultural Understanding,ITA 202,SECOND YEAR ITALIAN,4,4,CU,Oral Communication,Fall 2012,,4938,1127,
Cultural Understanding,JPN 101,FIRST YEAR JAPANESE,4,4,CU,Oral Communication,Fall 2012,,5028,1127,
Cultural Understanding,JPN 102,FIRST YEAR JAPANESE,4,4,CU,Oral Communication,Fall 2012,,5029,1127,
Cultural Understanding,JPN 201,SECOND YEAR JAPANESE,4,4,CU,Oral Communication,Fall 2012,,5030,1127,
Cultural Understanding,JPN 202,SECOND YEAR JAPANESE,4,4,CU,Oral Communication,Fall 2012,,5031,1127,
Cultural Understanding,MUS 260,INTRODUCTION TO WORLD MUSIC,3,3,CUG,Oral Communication,Fall 2012,,5915,1127,
Cultural Understanding,MUS 365,NATIVE AMERICAN MUSIC,3,3,CUE,Oral Communication,Fall 2012,,5952,1127,
Cultural Understanding,NAV 101,FIRST YEAR NAVAJO,4,4,CU,Oral Communication,Fall 2012,,6035,1127,
Cultural Understanding,NAV 102,FIRST YEAR NAVAJO,4,4,CU,Oral Communication,Fall 2012,,6036,1127,
Cultural Understanding,NAV 201,SECOND YEAR NAVAJO,4,4,CU,Oral Communication,Fall 2012,,6039,1127,
Cultural Understanding,NAV 202,SECOND YEAR NAVAJO,4,4,CU,Oral Communication,Fall 2012,,6040,1127,
Cultural Understanding,RUS 101,FIRST YEAR RUSSIAN,4,4,CU,Oral Communication,Fall 2012,,7540,1127,
Cultural Understanding,RUS 102,FIRST YEAR RUSSIAN,4,4,CU,Oral Communication,Fall 2012,,7541,1127,
Cultural Understanding,RUS 201,SECOND YEAR RUSSIAN,4,4,CU,Oral Communication,Fall 2012,,7544,1127,
Cultural Understanding,RUS 202,SECOND YEAR RUSSIAN,4,4,CU,Oral Communication,Fall 2012,,7545,1127,
Cultural Understanding,SPA 101,FIRST YEAR SPANISH,4,4,CU,Oral Communication,Fall 2012,,7904,1127,
Cultural Understanding,SPA 101H,FIRST YEAR SPANISH - HONORS,4,4,CU,Oral Communication,Fall 2012,,7905,1127,
Cultural Understanding,SPA 102,FIRST YEAR SPANISH,4,4,CU,Oral Communication,Fall 2012,,7906,1127,
Cultural Understanding,SPA 102H,FIRST YEAR SPANISH - HONORS,4,4,CU,Oral Communication,Fall 2012,,7907,1127,
Cultural Understanding,SPA 121,SPANISH IMMERSION I,4,4,CU,Oral Communication,Fall 2012,,7908,1127,
Cultural Understanding,SPA 122,SPANISH IMMERSION II,4,4,CU,Oral Communication,Fall 2012,,7909,1127,
Cultural Understanding,SPA 201,SECOND YEAR SPANISH,4,4,CU,Oral Communication,Fall 2012,,7912,1127,
Cultural Understanding,SPA 201H,SECOND YEAR SPANISH - HONORS,4,4,CU,Oral Communication,Fall 2012,,7913,1127,
Cultural Understanding,SPA 202,SECOND YEAR SPANISH,4,4,CU,Oral Communication,Fall 2012,,7914,1127,
Cultural Understanding,SPA 202H,SECOND YEAR SPANISH - HONORS,4,4,CU,Oral Communication,Fall 2012,,7915,1127,
Cultural Understanding,SPA 221,INTERMEDIATE SPA IMMERSION I,4,4,CU,Oral Communication,Fall 2012,,7919,1127,
Cultural Understanding,SPA 222,INTERMEDIATE SPA IMMERSION II,4,4,CU,Oral Communication,Fall 2012,,7920,1127,
Cultural Understanding,SPA 310,COMMERCIAL SPANISH,3,3,CU,Oral Communication,Fall 2014,,7928,1147,
Cultural Understanding,SST 202,PHONETICS,3,3,CU,Oral Communication,Fall 2012,,1688,1127,
Science and Applied Science,FOR 255,INTERNATIONAL WILDLIFE ISSUES,3,3,SASG,Oral Communication,Fall 2012,,3344,1127,
Social and Political Worlds,AIS 202,ROOTS FEDRL AMER INDIAN POLICY,3,3,SPWE,Oral Communication,Fall 2012,,213,1127,
